Dia,Temperatura_Ambiente,Humedad_Relativa,Velocidad_Viento,Radiacion_Solar,BG,HLI,Riesgo
1,28.745401188473625,70.23199053150776,2.2467646679293485,772.4306163552334,124.17584589891312,227.8229344608777,Riesgo extremo
2,34.50714306409916,63.40420563721767,3.3947969829905893,563.704780670528,103.27284215641986,191.45890350541,Riesgo extremo
3,32.31993941811405,87.74080854835688,2.562138007211825,337.1856833020776,73.18708082726785,154.970737372654,Riesgo extremo
4,30.986584841970366,86.32018060142943,2.9552755519217073,603.020410643514,104.88649839644876,203.0920174633519,Riesgo extremo
5,26.560186404424364,67.73824883145467,4.736591639494363,570.8769442747375,95.55150861901939,180.1937336133854,Riesgo extremo
6,26.559945203362027,79.79952138102537,2.237461870103484,414.8976308197043,77.30341812077332,158.82187845409308,Riesgo extremo
7,25.580836121681994,84.51666600603647,4.825357537207614,268.1345553197774,56.68497676805037,126.27381479464513,Riesgo extremo
8,33.66176145774935,76.65602434798387,4.574077888802287,602.9439173556798,106.74271218280818,201.02716715252157,Riesgo extremo
9,31.011150117432088,75.8895173506802,1.381060106551834,512.184620542276,94.34369763194067,185.77047430925964,Riesgo extremo
10,32.08072577796045,67.25556872701355,0.8121258539382445,663.3910350413836,114.59854223116427,216.2921289947539,Riesgo extremo
11,25.205844942958024,62.79308303417697,0.9535010061984199,512.098100667196,88.74135702325832,173.8019398568939,Riesgo extremo
12,34.699098521619945,86.91647273859981,0.5819982154319738,711.308900191124,123.32171193779446,238.6654520971139,Riesgo extremo
13,33.324426408004214,87.01254171489991,0.9249933234016778,531.1441032646914,99.2549426543898,199.43849526094257,Riesgo extremo
14,27.123391106782762,78.99304371819804,3.5735304803736057,536.5627829212317,92.40697373174993,180.39067378578935,Riesgo extremo
15,26.818249672071005,70.17089373146102,0.8203489180710304,725.992161595007,117.15709541241137,221.3215251730742,Riesgo extremo
16,26.83404509853434,70.47628723837983,1.9353903363219258,442.08971972743825,81.12756489630317,161.77241246088326,Riesgo extremo
17,28.042422429595376,81.77867036610718,4.301938899362545,280.4091370703844,60.94259511371216,132.15522661737282,Riesgo extremo
18,30.24756431632238,86.9133077985773,0.6047237108112165,217.2696057880034,57.10390318441719,135.87688311126703,Riesgo extremo
19,29.319450186421157,86.61259272795351,4.1651081716502105,653.0823534041714,108.87219027611746,208.37329434870858,Riesgo extremo
20,27.91229140198042,83.39626637572871,1.7683464864802998,572.1857308120789,98.55133451025011,194.06169427237575,Riesgo extremo
21,31.118528947223794,79.26094938462863,1.0317417242974531,622.4478608595341,108.40864069251683,210.18518534263924,Riesgo extremo
22,26.39493860652042,62.52419894985147,3.635317244138678,327.77849690534646,65.54959209761938,132.45414724156223,Riesgo extremo
23,27.92144648535218,64.84886142283841,3.330242810509478,281.82288535206186,61.48418574910518,127.29239176675097,Riesgo extremo
24,28.663618432936918,86.95662565581237,4.4486240608717385,208.72679940072916,52.530156327592195,120.98986018343648,Riesgo extremo
25,29.560699842170358,78.1928717897877,3.807819697117486,410.3525352839582,78.9508569041064,159.0478858030994,Riesgo extremo
26,32.851759613930135,60.27591154849889,4.115664186731818,553.9506121127798,100.0377540346617,184.70537727967312,Riesgo extremo
